
 Makers of History

 Richard II.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, and EDWARD ABBOTT.




[Illustration: PARLEY WITH THE INSURGENTS.]




PREFACE.


King Richard the Second lived in the days when the chivalry of feudal
times was in all its glory. His father, the Black Prince; his uncles,
the sons of Edward the Third, and his ancestors in a long line,
extending back to the days of Richard the First, were among the most
illustrious knights of Europe in those days, and their history abounds
in the wonderful exploits, the narrow escapes, and the romantic
adventures, for which the knights errant of the Middle Ages were so
renowned. This volume takes up the story of English history at the
death of Richard the First, and continues it to the time of the
deposition and death of Richard the Second, with a view of presenting
as complete a picture as is possible, within such limits, of the ideas
and principles, the manners and customs, and the extraordinary
military undertakings and exploits of that wonderful age.




CONTENTS.

 Chapter                                                    Page
Lancaster, the duke's second wife. While she was in his family the
duke formed a guilty intimacy with her, which was continued for a long
time. They had three children. The duke provided well for these
children, and gave them a good education. After a time, the duke,
becoming tired of her, arranged for her to be married to a certain
knight named Swinton, and she lived with this knight for some time,
until at length he died, and Catharine became a widow.

The Duchess of Lancaster died also, and then the duke became for the
second time a widower, and he now conceived the idea of making
Catharine Swinton his wife. His motive for this was not his love for
_her_, for that, it is said, had passed away, but his regard for the
children, who, on the marriage of their mother to the father of the
children, would be legitimatized, and would thus become entitled to
many legal rights and privileges from which they would otherwise be
debarred. The other ladies of the court, however, particularly the
wives of the other dukes--the Duke of Lancaster's brothers--were
greatly incensed when they heard of this proposed marriage, and they
did all they possibly could do to prevent it. All was, however, of no
avail, for the Duke of Lancaster was not a man to be easily thwarted
in any determination that he might take into his head. So he was
married, and the poor despised Catharine was made the first duchess in
the realm, and became entitled to take precedence of all the other
duchesses.

This the other duchesses could not endure. They could not bear it,
they said, and they _would_ not bear it. They declared that they would
not go into any place where this woman, as they called her, was to be.
As might have been expected, an interminable amount of quarreling and
ill-will grew out of this affair.

About the time of this marriage of the duke, the king himself was
married a second time, as will be related in the next chapter.




CHAPTER XIII.

THE LITTLE QUEEN.

A.D. 1395-1396

Some account of Isabella of France, the little queen.--Richard opens
negotiations with the King of France.--A grand embassage sent to
France.--Their reception.--Interview of the embassadors with little
Isabella.--The negotiations go on satisfactorily.--The marriage
ceremony is performed by proxy.--Richard makes arrangements to go
and receive his bride.--Grand preparations for the expedition.--The
meeting on the French frontier.--The pavilions.--Precautions to guard
against violence or treachery.--Ceremonious interviews.--Grand
entertainment.--Richard receives his bride.--The palanquin.--Excitement
in London.--Reception of the little queen.--The little queen's mode of
life in England.


King Richard's second wife was called the little queen, because she
was so young and small when she was married. She was only about nine
years old at that time. The story of this case will show a little how
the marriages of kings and princesses in those days were managed.

It was not long after the death of good Queen Anne before some of
Richard's courtiers and counselors began to advise him to be married
again. He replied, as men always do in such cases, that he did not
know where to find a wife. The choice was indeed not very large, being
restricted by etiquette to the royal families of England and of the
neighboring countries. Several princesses were proposed one after
another, but Richard did not seem to like any of them. Among other
ladies, one of his cousins was proposed to him, a daughter of the Duke
of Gloucester. But Richard said no; she was too nearly related to him.

At last he took it into his head that he should like to marry little
Isabella, the Princess of France, then about nine years old. The idea
of his being married to Isabella was calculated to surprise people for
two reasons: first, because Isabella was so small, and, secondly,
because the King of France, her father, was Richard's greatest and
most implacable enemy. France and England had been on bad terms with
each other not only during the whole of Richard's reign, but through a
great number of reigns preceding; and now, just before the period when
this marriage was proposed, the two nations had been engaged in a long
and sanguinary war. But Richard said that he was going to make peace,
and that this marriage was to be the means of confirming it.

"But she is altogether too young for your majesty," said Richard's
counselors. "She is a mere child."

"True," said the king; "but that is an objection which will grow less
and less every year. Besides, I am in no haste. I am young enough
myself to wait till she grows up, and, in the mean time, I can have
her trained and educated to suit me exactly."

So, after a great deal of debate among the king's counselors and in
Parliament, it was finally decided to send a grand embassage to Paris
to propose to the King of France that he should give his little
daughter Isabella in marriage to Richard, King of England.

This embassage consisted of an archbishop, two earls, and twenty
knights, attended each by two squires, making forty squires in all,
and five hundred horsemen. The party proceeded from London to Dover,
then crossed to Calais, which was at this time an English possession,
and thence proceeded to Paris.

When they arrived at Paris they entered the city with great pomp and
parade, being received with great honor by the French king, and they
were lodged sumptuously in quarters provided for them.

The embassadors were also very honorably received at court. The king
invited them to dine with him, and entertained them handsomely, but
many objections were made to the proposed marriage.

"How can we," said the French counselors, "give a Princess of France
in marriage to our worst and bitterest enemy?"

To this the embassadors replied that the marriage would establish and
confirm a permanent peace between the two countries.

Then there was another objection. Isabella was already engaged. She
had been betrothed some time before to the son of a duke of one of
the neighboring countries. But the embassadors said that they thought
this could be arranged.

While these negotiations were going on, the embassadors asked
permission to see the princess. This at first the king and queen,
Isabella's father and mother, declined. They said that she was only
eight or nine years old, and that such a child would not know at all
how to conduct at such an interview.

However, the interview was granted at last. The embassadors were
conducted to an apartment in the palace of the Louvre, where the
princess and her parents were ready to receive them. On coming into
the presence of the child, the chief embassador advanced to her, and,
kneeling down before her, he said,

"Madam, if it please God, you shall be our lady and queen."

The princess looked at him attentively while he said this. She was a
very beautiful child, with a gentle and thoughtful expression of
countenance, and large dark eyes, full of meaning.

She replied to the embassador of her own accord in a clear, childish
voice,

"Sir, if it please God and my lord and father that I be Queen of
England, I should be well pleased, for I have been told that there I
shall be a great lady."

Isabella then took the kneeling embassador by the hand and lifted him
up. She then led him to her mother.

The embassadors were extremely pleased with the appearance and
behavior of the princess, and were more than ever desirous of
succeeding in their mission. But, after some farther negotiations,
they received for their answer that the French court were disposed to
entertain favorably the proposal which Richard made, but that nothing
could be determined upon the subject at that time.

"We must wait," said the king, "until we can see what arrangement can
be made in regard to the princess's present engagement, and then, if
King Richard will send to us again, next spring we will give a final
answer."

So slow are the movements and operations in such a case as this among
the great, that the embassadors were occupied three weeks in Paris in
advancing the business to this point. They were, however, well
satisfied with what they had done, and at length took their leave, and
returned to London in high spirits with their success, and reported
the result to King Richard. He himself was well satisfied too.

The negotiations went on prosperously during the winter, and in the
spring another embassage was sent, larger than the preceding. The
attendants of this embassage were several thousand in number, and they
occupied a whole street in Paris when they arrived there. By this
embassage the arrangement of the marriage was finally concluded. The
ceremony was in fact performed, for Isabella was actually married to
Richard, by proxy as it is called, a customary mode of conducting
marriages between a princess and a king. One of the embassadors, a
grand officer of state, personated King Richard on this occasion, and
the marriage was celebrated with the greatest possible pomp and
splendor.

Besides the marriage contracts, there were various other treaties and
covenants to be drawn up, and signed and sealed. All this business
required so much time, that this embassage, like the other, remained
three weeks in Paris, and then they returned home to London, and
reported to Richard what they had done.

Still the affair was not yet fully settled. A great many of the nobles
and the people of England very strenuously opposed the match, for they
wished the war with France to be continued. This was particularly the
case with Richard's uncle, the Duke of Gloucester. He had greatly
distinguished himself in the war thus far, and he wished it to be
continued; so he did all he could to oppose the consummation of the
marriage, and the negotiations and delays were long protracted.
Richard, however, persevered, and at length the obstacles were so far
removed, that in the fall of 1396 he began to organize a grand
expedition to go with him to the frontiers of France to receive his
bride.

Immense preparations were made on both sides for the ceremonial of
this visit. The meeting was to take place on the frontier, since
neither sovereign dared to trust himself within the dominions of the
other, for fear of treachery. For the same reason, each one deemed it
necessary to take with him a very large armed force. Great stores of
provisions for the expedition were accordingly prepared, and sent on
beforehand; portions being sent down the Thames from London, and the
rest being purchased in Flanders and other countries on the Continent,
and forwarded to Calais by water. The King of France also, for the use
of his party, sent stores from Paris to all the towns in the
neighborhood of the frontier.

Among the ladies of the court on both sides there was universal
emulation and excitement in respect to plans and preparations which
they had to make for the wedding. Great numbers of them were to
accompany the expedition, and nothing was talked of but the dresses
and decorations which they should wear, and the parts that they should
respectively perform in the grand parade. Hundreds of armorers, and
smiths, and other artisans were employed in repairing and embellishing
the armor of the knights and barons, and in designing and executing
new banners, and new caparisons for the horses, richer and more
splendid than were ever known before.

There was a great deal of heartburning and ill-will in respect to the
Duke of Lancaster's new wife, with whom the other ladies of the court
had declared they would not associate on any terms. The king was
determined that she should go on the expedition, and the other ladies
consequently found themselves obliged either to submit to her
presence, or forego the grandest display which they would ever have
the opportunity to witness as long as they should live. They concluded
to submit, though they did it with great reluctance and with a very
ill grace.

At length every thing was ready, and the expedition, leaving London,
journeyed to Dover, and then crossed the Straits to Calais. A long
time was then consumed in negotiations in respect to the peace; for,
although Richard himself was willing to make peace on almost any
terms, so that he might obtain his little bride, his uncles and the
other leading nobles made great difficulties, and it was a long time
before the treaties could be arranged. At length, however, every thing
was settled, and the preparations were made for delivering to Richard
his bride.

Two magnificent pavilions were erected near the frontier, one on the
French and the other on the English side. These pavilions were for the
use of the two monarchs respectively, and of their lords and nobles.
Then, in the centre, between these, and, of course, exactly upon the
frontier, a third and more open pavilion was set up. In this central
pavilion the two kings were to have their first meeting. For either of
the kings to have entered first into the dominions of the other would
have been, in some sense, an acknowledgment of inferiority on his
part. So it was contrived that neither should first visit the other,
but that they should advance together, each from his own pavilion, and
meet in the central one, after which they could visit each other as it
might be convenient. The first interview therefore took place in the
centre pavilion. It was necessary, however, to take some strong
precautions against treachery. Accordingly, before the meeting, an
oath was administered to both monarchs, by which each one solemnly
asseverated that he was acting in good faith in this transaction, and
that he had no secret reservation or treachery in his heart, and
pledged his sacred honor that the other should suffer no violence,
damage, molestation, arrest, constraint, or any other inconvenience
whatever during the interview.

As an additional precaution, a strong force, consisting of four
hundred knights on each side, all fully armed, were drawn up on
opposite sides of the central pavilion, the English troops on the
English side, and the French on the French side.[I] These troops were
arranged in such a manner that the King of England should pass between
the ranks of the English knights in going to the pavilion, and the
French king between the French knights.

[Footnote I: Besides these knights, each of the kings had a strong
force stationed in reserve, at a little distance from their respective
pavilions, to be ready in case of any difficulty.]

Things being thus arranged, at the appointed hour the two kings set
out together from their own pavilions, and walked, accompanied each
by a number of dukes and nobles of high rank, to the central
pavilion. Here the kings, both being uncovered, approached each other.
They saluted each other in a very friendly manner, and held a brief
conversation together. Some of the accounts say that the French king,
then taking the English king by the hand, led him to the French tent,
the French dukes who had accompanied him following with the English
dukes who had accompanied Richard, and that there the whole party
partook of refreshment.

However this may be, the first interview was one mainly of ceremony.
Afterward there were other interviews in the different pavilions.
These alternating visits were continued for several days, until at
length the time was appointed for a final meeting, at which the little
queen was to be delivered into her husband's hands.

This final grand ceremony took place in the French pavilion. The order
of proceeding was as follows. First there was a grand entertainment.
The table was splendidly laid out, and there was a sideboard loaded
with costly plate. At the table the kings were waited upon by dukes.
During the dinner, Richard talked with the King of France about his
wife, and about the peace which was now so happily confirmed and
established between the two countries.

After dinner the cloth was removed and the tables were taken away.
When the pavilion was cleared a door was opened, and a party of ladies
of the French court, headed by the queen, came in, conducting the
little princess. As soon as she had entered, the King of France took
her by the hand and led her to Richard. Richard received her with a
warm welcome, and, lifting her up in his arms, kissed her. He told the
King of France that he was fully sensible of the value of such a gift,
and that he received it as a pledge of perpetual amity and peace
between the two countries. He also, as had been previously agreed
upon, solemnly renounced all claim to the throne of France on account
of Isabella or her descendants, forever.

He then immediately committed the princess to the hands of the Duchess
of Lancaster, and the other ladies, and they at once conveyed her to
the door of the tent. Here there was a sort of palanquin,
magnificently made and adorned, waiting to receive her. The princess
was put into this palanquin, and immediately set out for Calais.
Richard and the immense train of knights and nobles followed, and
thus, at a very rapid pace, the whole party returned to Calais.

A few days after this the marriage ceremony was performed anew between
Richard and Isabella, Richard himself being personally present this
time. Great was the parade and great the rejoicing on this occasion.
After the marriage, the little queen was again put under the charge of
the Duchess of Lancaster and the other English ladies who had been
appointed to receive her.

In the mean time, all London was becoming every day more and more
excited in expectation of the arrival of the bridal party there. Great
preparations were made for receiving them. At length, about a
fortnight after taking leave of her father, Isabella arrived in
London. She spent the first night at the Tower, and on the following
day passed through London to Westminster in a grand procession. An
immense concourse of people assembled on the occasion. Indeed, such
was the eagerness of the people to see the queen on her arrival in
London, that there were nine persons crushed to death by the crowd on
London Bridge when she was passing over it.

The queen took up her residence at Windsor Castle, where she was under
the charge of the Duchess of Lancaster and other ladies, who were to
superintend her education. King Richard used to come and visit her
very often, and on such occasions she was excused from her studies,
and so she was always glad to see him; besides, he used to talk with
her and play with her in a very friendly and affectionate manner. He
was now about thirty years old, and she was ten. He, however, liked
her very much, for she was very beautiful, and very amiable and
affectionate in her manners. She liked to have Richard come and see
her too, for his visits not only released her for the time from her
studies, but he was very gentle and kind to her, and he used to play
to her on musical instruments, and sing to her, and amuse her in
various other ways. She admired, moreover, the splendor of his dress,
for he always came in very magnificent apparel.

In a word, Richard and his little queen, notwithstanding the disparity
of their years, were both very well pleased with the match which they
had made. Richard was proud of the youth and beauty of his wife, and
Isabella was proud of the greatness, power, and glory of her husband.




CHAPTER XIV.

RICHARD'S DEPOSITION AND DEATH.

A.D. 1397-1399

Difficulties of Richard's position.--His rivals.--Plot
discovered.--Richard arrests his uncle Gloucester.--Extraordinary
circumstances of the arrest.--Richard becomes extremely
unpopular.--His excesses.--Remorse.--His fear of Henry
Bolingbroke.--Coventry.--Preparation for the combat.--The combat
arrested.--Henry is banished from England.--Case of Lady De
Courcy.--Her dismissal from office.--Richard seizes his cousin
Henry's estates.--Ireland.--Richard's farewell to the little
queen.--A rebellion.--Misfortunes of the king.--Conway
Castle.--The king is made prisoner.--His interview with Henry
at the castle in Wales.--The king is conveyed a prisoner to
London.--Parliament convened.--Charges preferred against the
king.--Interview between Richard and Henry in the Tower.--Rage
of Richard.--Portrait of Henry.--The king is compelled to abdicate
the crown.--Henry desires that Richard should be killed.--Assassination
of Richard.--Disposal of the body.--The little queen.--Her return to
France.--Sequel of the story of the little queen.


It was not long after Richard's marriage to the little queen before
the troubles and difficulties in which his government was involved
increased in a very alarming degree. The feuds among his uncles, and
between his uncles and himself, increased in frequency and bitterness,
and many plots and counterplots were formed in respect to the
succession; for Isabella being so young, it was very doubtful whether
she would grow up and have children, and, unless she did so, some one
or other of Richard's cousins would be heir to the crown. I have
spoken of his cousin Henry of Bolingbroke as the principal of these
claimants. There was, however, another one, Roger, the Earl of March.
Roger was the grandson of Richard's uncle Lionel, who had died long
before. The Duke of Gloucester, who had been so bitterly opposed to
Richard's marriage with Isabella, and had, as it seemed, now become
his implacable enemy, conceived the plan of deposing Richard and
making Roger king. Isabella, if this plan had been carried into
effect, was to have been shut up in a prison for all the rest of her
days. There were several great nobles joined with the Duke of
Gloucester in this conspiracy.

The plot was betrayed to Richard by some of the confederates. Richard
immediately determined to arrest his uncle and bring him to trial. It
was necessary, however, to do this secretly, before any of the
conspirators should be put upon their guard. So he set off one night
from his palace in Westminster, with a considerable company of armed
men, to go to the duke's palace, which was at some distance from
London, planning his journey so as to arrive there very early in the
morning. The people of London, when they saw the king passing at that
late hour, wondered where he was going.

He arrived very early the next morning at the duke's castle. He sent
some of his men forward into the court of the castle to ask if the
duke were at home. The servants said that he was at home, but he was
not yet up. So the messengers sent up to him in his bedchamber to
inform him that the king was below, and to ask him to come down and
receive him. Gloucester accordingly came down. He was much surprised,
but he knew that it would be very unwise for him to show any
suspicion, and so, after welcoming the king, he asked what was the
object of so early a visit. The king assumed a gay and unconcerned
air, as if he were out upon some party of pleasure, and said he wished
the duke to go away with him a short distance. So the duke dressed
himself and mounted his horse, the king, in the mean time, talking in
a merry way with the ladies of the castle who had come down into the
court to receive him. When they were ready the whole party rode out of
the court, and then the king, suddenly changing his tone, ordered his
men to arrest the duke and take him away.

The duke was never again seen or heard of in England, and for a long
time it was not known what had become of him. It was, however, at last
said, and generally believed, that he was put on board a ship, and
sent secretly to Calais, and shut up in a castle there, and was, after
a time, strangled by means of feather beds, or, as others say, by wet
towels put over his face, in obedience to orders sent to the castle by
Richard. Several other great noblemen, whom Richard supposed to be
confederates with Gloucester, were arrested by similar stratagems. Two
or three of the most powerful of them were brought to a trial before
judges in Richard's interest, and, being condemned, were beheaded. It
is supposed that Richard did not dare to bring Gloucester himself to
trial, on account of the great popularity and vast influence which he
enjoyed among the people of England.

Richard was very much pleased with the success of his measures for
thus putting the most formidable of his enemies out of the way, and
not long after this his cousin Roger died, so that Richard was
henceforth relieved of all special apprehension on his account. But
the country was extremely dissatisfied. The Duke of Gloucester had
been very much respected and beloved by the nation. Richard was hated.
His government was tyrannical. His style of living was so extravagant
that his expenses were enormous, and the people were taxed beyond
endurance to raise the money required. While, however, he thus spared
no expense to secure his own personal aggrandizement and glory, it was
generally believed that he cared little for the substantial interests
of the country, but was ready to sacrifice them at any time to promote
his own selfish ends.

In the mean time, having killed the principal leaders opposed to him,
for a time he had every thing his own way. He obtained the control of
Parliament, and caused the most unjust and iniquitous laws to be
passed, the object of which was to supply him more and more fully
with money, and to increase still more his own personal power. He went
on in this way until the country was almost ripe for rebellion.

Still, with all his wealth and splendor, Richard was not happy. He was
harassed by perpetual suspicions and anxieties, and his conscience
tortured him with reproaches for the executions which he had procured
of his uncle Gloucester and the other noblemen, particularly the Earl
of Arundel, one of the most powerful and wealthy nobles of England. He
used to awake from his sleep at night in horror, crying out that the
blood of the earl was all over his bed.

He was afraid continually of his cousin Henry, who was now in the
direct line of succession to the crown, and whom he imagined to be
conspiring against him. He wished very much to find some means of
removing him out of the way. An opportunity at length presented
itself. There was a quarrel between Henry and a certain nobleman named
Norfolk. Each accused the other of treasonable designs. There was a
long difficulty about it, and several plans were formed for a trial of
the case. At last it was determined that there should be a trial by
single combat between the parties, to determine the question which of
them was the true man.

The town of Coventry, which is in the central part of England, was
appointed for this combat. The lists were prepared, a pavilion for the
use of the king and those who were to act as judges was erected, and
an immense concourse of spectators assembled to witness the contest.
All the preliminary ceremonies were performed, as usual in those days
in personal combats of this character, except that in this case the
combatants were to fight on horseback. They came into the lists with
horses magnificently caparisoned. Norfolk's horse was covered with
crimson velvet, and the trappings of Henry's were equally splendid.
When all was ready, the signal was given, and the battle commenced.
After the combatants had made a few passes at each other without
effect, the king made a signal, and the heralds cried out, Ho! Ho!
which was an order for them to stop. The king then directed that their
arms should be taken from them, and that they should dismount, and
take their places in certain chairs which had been provided for them
within the lists. These chairs were very gorgeous in style and
workmanship, being covered with velvet, and elegantly embroidered.

The assembly waited a long time while the king and those with him held
a consultation. At length the king announced that the combat was to
proceed no farther, but that both parties were deemed guilty, and that
they were both to be banished from the realm. The term of Henry's
banishment was ten years; Norfolk's was for life.

The country was greatly incensed at this decision. There was no proof
whatever that Henry had done any thing wrong. Henry, however,
submitted to the king's decree, apparently without murmuring, and took
his departure. As he journeyed toward Dover, where he was to embark,
the people flocked around him at all the towns and villages that he
passed through, and mourned his departure; and when finally he
embarked at Dover and went away, they said that the only shield,
defense, and comfort of the commonwealth was gone.

Henry went to Paris, and there told his story to the King of France.
The king took his part very decidedly. He received him in a very
cordial and friendly manner, and condemned the course which Richard
had pursued.

Another circumstance occurred to alienate the King of France still
more from Richard. There was a certain French lady, named De Courcy,
who had come from France with the little queen, and had since occupied
a high position in the queen's household. She was Isabella's governess
and principal lady of honor. This lady, it seemed, lived in quite an
expensive style, and by her influence and management greatly increased
the expense of the queen's establishment, which was, of course,
entirely independent of that of the king. This Lady De Courcy kept
eighteen horses for her own personal use, and maintained a large train
of attendants to accompany her in state whenever she appeared in
public. She had two or three goldsmiths and jewelers, and two or three
furriers, and a proportionate number of other artisans all the time at
work, making her dresses and decorations. Richard, under pretense that
he could not afford all this, dismissed the Lady De Courcy from her
office, and sent her home to France. Of course she was very indignant
at this treatment, and she set out on her return home, prepared to
give the King of France a very unfavorable account of his son-in-law.
It was some time after this, however, before she arrived at Paris.

About three months after Henry of Bolingbroke was banished from the
realm, his father, the Duke of Lancaster, died. He left immense
estates, which of right should have descended to his son. Richard had
given Henry leave to appoint an attorney to act as his agent during
his banishment, and take care of his property; but, instead of
allowing this attorney to take possession of these estates, and hold
them for Henry until he should return, the king confiscated them, and
seized them himself. He also, at the same time, revoked the powers
which he had granted to the attorney. This transaction awakened one
general burst of indignation from one end of England to the other, and
greatly increased the hatred which the people bore to the king, and
the favor with which they were disposed to regard Henry.

It must be admitted, in justice to Richard, that his mind was greatly
harassed at this time with the troubles and difficulties that
surrounded him, and with his want of money. To complete his
misfortunes, a rebellion broke out in Ireland. He felt compelled to go
himself and quell it. So he collected all the money that he could
obtain, and raised an army and equipped a fleet to go across the Irish
Sea. He left his uncle, the Duke of York, regent during his absence.

Before setting out for Ireland, the king went to Windsor to bid the
little queen good-by. He took his leave of her in a church at
Windsor, where she accompanied him to mass. On leaving the church
after service, he partook of wine and refreshments with her at the
door, and then lifting her up in his arms, he kissed her many times,
saying,

"Adieu, madame. Adieu till we meet again."

As soon as Richard was gone, a great number of the leading and
influential people began to form plans to keep him from coming back
again, or at least to prevent his ever again ruling over the realm.
Henry, who was now in Paris, and who, since his father was dead, was
now himself the Duke of Lancaster, began to receive letters from many
persons urging him to come to England, and promising him their support
in dispossessing Richard of the throne.

Henry determined at length to comply with these proposals. He found
many persons in France to encourage him, and some to join him. With
these persons, not more, it is said, than sixty in all, he set sail
from the coast of France, and, passing across the Channel, approached
the coast of England. He touched at several places, to ascertain what
was the feeling of the country toward him. At length he was encouraged
to land. The people received him joyfully, and every body flocked to
his standard.

The Duke of York, whom Richard had left as regent, immediately called
a council of Richard's friends to consider what it was best to do. On
consultation and inquiry, they found that the country would not
support them in any plan for resisting Henry. So they abandoned
Richard's cause at once in despair, and fled in various directions,
intent only on saving their own lives.

The Duke of York went to Windsor Castle, took the queen and her
attendants, and conveyed them up the river to the Castle of
Wallingford, where he thought they would be more safe.

In the mean time, the king's expedition to Ireland resulted
disastrously, and he returned to England. To his utter dismay, he
learned, on his arrival, that Henry had landed in England, and was
advancing toward London in a triumphant manner. He had no sufficient
force under his command to enable him to go and meet his cousin with
any hope of success. The only question was how he could save himself
from Henry's vengeance. He dismissed the troops that remained with
him, and then, with a very few attendants to accompany him, he sought
refuge for a while among the castles in Wales, where he was reduced to
great destitution and distress, being forced sometimes to sleep on
straw. At length he went to Conway, which is a town near the northern
confines of Wales, and shut himself up in the castle there--that
famous Conway Castle, the ruins of which are so much visited and
admired by the tourists of the present day.

In the mean time, Henry, although he had marched triumphantly through
England at the head of a large, though irregular force, had not
proclaimed himself king, or taken any other open step inconsistent
with his allegiance to Richard. But now, when he heard that Richard
was in Wales, he went thither himself at the head of quite a large
army which he had raised in London. He stopped at a town in North
Wales called Flint, and, taking his lodgings there, he sent forward an
earl as his messenger to Conway Castle to treat with Richard. The
earl, on being introduced into Richard's presence, said that his
cousin was at Flint Castle, and wished that he would come there to
confer with him on matters of great moment. Richard did not know what
to do. He soon reflected, however, that he was completely in Henry's
power, and that he might as well make a virtue of necessity, and
submit with a good grace; so he said he would accompany the earl to
Flint Castle.

They had not gone far on the road before a large number of armed men
appeared at the road side, in a narrow place between the mountains and
the sea, where they had been lying in ambush. These men were under the
earl's command. Little was said, but Richard saw that he was a
prisoner.

On his arrival at Flint Castle,[J] Richard had an interview with
Henry. Henry, when he came into the king's presence, treated him with
all due reverence, as if he still acknowledged him as his sovereign.
He kneeled repeatedly as he advanced, until at length the king took
him by the hand and raised him up, saying, at the same time,

[Footnote J: There is some discrepancy in the accounts in respect to
the castle where this interview was had, but this is not material.]

"Dear cousin, you are welcome."

Henry replied,

"My sovereign lord and king, the cause of my coming at this time is to
have again the restitution of my person, my lands, and my heritage,
through your majesty's gracious permission."

The king replied,

"Dear cousin, I am ready to accomplish your will, so that you may
enjoy all that is yours without exception."

After some farther insincere and hypocritical conversation of this
sort, breakfast was served. After breakfast, Henry conducted the king
to a window on the wall, from which, on looking over the plain, a vast
number of armed men, who had come from London with Henry, were to be
seen. Richard asked who those men were. Henry replied that they were
people of London.

"And what do they want?" asked Richard.

"They want me to take _you_," said Henry, "and carry you prisoner to
the Tower; and there will be no pacifying them unless you go with me."

Richard saw at once that it was useless to make any resistance, so he
submitted himself entirely to such arrangements as Henry might make.
Henry accordingly set out with him on the journey to London,
ostensibly escorting him as a king, but really conveying him as a
prisoner. On the journey, the fallen monarch suffered many marks of
neglect and indignity, but he knew that he was wholly in the power of
his enemies, and that it was useless to complain; indeed, his spirit
was completely broken, and he had no heart to make even a struggle. On
reaching London, he was conducted to the Tower. He was lodged there as
he had often been lodged before, only now the guards which surrounded
him were under the command of his enemies, and were placed there to
prevent his escape, instead of to protect him from danger.

Henry immediately convened a Parliament, issuing the writs, however,
in the king's name. This was necessary, to make the Parliament
technically legal. When the Parliament met, articles of accusation
were formally brought against Richard. These articles were
thirty-three in number. They recapitulated all the political crimes
and offenses which Richard had committed during his life, his
cruelties and oppressions, his wastefulness, his maladministration of
public affairs, the illegal and unjust sentences of banishment or of
death which he had pronounced upon peers of the realm, and various
other high crimes and misdemeanors.

While these measures were pending, Richard's mind was in a state of
dreadful suspense and agitation. Sometimes he sank into the greatest
depths of despondency and gloom, and sometimes he raved like a madman,
walking to and fro in his apartment in his phrensy, vowing vengeance
on his enemies.

He had interviews from time to time with Henry and the other nobles.
At one time Henry went with the Duke of York and others to the Tower,
and sent a messenger to the king, requesting him to come to the
apartment where they were, as they wished to see him.

"Tell Henry of Lancaster," said the king, "that I shall do no such
thing. If he wishes to see me, let him come to me."

So they came to the king's apartment. Henry took off his cap as he
came in, and saluted the king respectfully. The Duke of York was with
Henry at this time. Richard was very angry with the Duke of York, whom
he had left regent of England when he went away, but who had made no
resistance to Henry's invasion. So, as soon as he saw him, he broke
forth in a perfect phrensy of vituperation and rage against him, and
against his son, who was also present. This produced a violent
altercation between them and the king, in which one of them told the
king that he lied, and threw down his bonnet before him in token of
defiance. Richard then turned to Henry, and demanded, in a voice of
fury, why he was placed thus in confinement, under a guard of armed
men.

"Am I your servant," he demanded, "or am I your king? And what do you
intend to do with me?"

"You are my king and lord," replied Henry, calmly, "but the Parliament
have determined that you are to be kept in confinement for the
present, until they can decide in respect to the charges laid against
you."

Here the king uttered a dreadful imprecation, expressive of rage and
despair.

[Illustration: HENRY OF BOLINGBROKE--KING HENRY IV.]

He then demanded that they should let him have his wife. But Henry
replied that the council had forbidden that he should see the queen.
This exasperated the king more than ever. He walked to and fro across
the apartment, wringing his hands, and uttering wild and incoherent
expressions of helpless rage.

[Illustration: PONTEFRACT CASTLE, KING RICHARD'S PRISON.]

The end of it was that Richard was forced to abdicate the crown. He
soon saw that it was only by so doing that he could hope to save his
life. An assembly was convened, and he formally delivered up his
crown, and renounced all claim to it forever. He also gave up the
globe and sceptre, the emblems of sovereignty, with which he had been
invested at his coronation. In addition to this ceremony, a written
deed of abdication had been drawn up, and this deed was now signed by
the king with all the necessary formalities. Proclamation having been
made of Richard's abdication, Henry came forward and claimed the crown
as Richard's rightful successor, and he was at once proclaimed king,
and conducted to the throne. Richard was conducted back to the Tower,
and soon afterward was conveyed, by Henry's order, to a more sure
place of confinement--Pontefract Castle, and here was shut up a close
prisoner.

Things remained in this state a short time, and then a rumor arose
that a conspiracy was formed by Richard's friends to murder Henry, and
restore Richard to the throne. A spiked instrument was said to have
been found in Henry's bed, put there by some of the conspirators, with
a view of destroying him when he lay down. Whether this story of the
conspiracy was false or true, one thing is certain, that the existence
of Richard endangered greatly the continuance and security of Henry's
power. Henry and his counselors were well aware of this; and one day,
when they had been conversing on the subject of this danger, Henry
said,

"Have I no faithful friend who will deliver me from this man, whose
life is death to me, and whose death would be my life?"

Very soon after this, it was known that Richard was dead. The
universal belief was that he was murdered. There were various rumors
in respect to the manner in which the deed was perpetrated. The
