
 Makers of History

 Richard I.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1902




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-seven, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1885, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT,
 LYMAN ABBOTT, and EDWARD ABBOTT.




PREFACE.


The author of this series has made it his special object to confine
himself very strictly, even in the most minute details which he
records, to historic truth. The narratives are not tales founded upon
history, but history itself, without any embellishment, or any
deviations from the strict truth so far as it can now be discovered by
an attentive examination of the annals written at the time when the
events themselves occurred. In writing the narratives, the author has
endeavored to avail himself of the best sources of information which
this country affords; and though, of course, there must be in these
volumes, as in all historical accounts, more or less of imperfection
and error, there is no intentional embellishment. Nothing is stated,
not even the most minute and apparently imaginary details, without
what was deemed good historical authority. The readers, therefore, may
rely upon the record as the truth, and nothing but the truth, so far
as an honest purpose and a careful examination have been effectual in
ascertaining it.




CONTENTS.


 Chapter                                                    Page
claims; that, consequently, a more bold and unscrupulous knight, named
Conrad of Montferrat, seized her and carried her off, and afterward
procured a divorce for her from her former husband, and married her
himself; and that then a great quarrel arose between Guy of Lusignan,
the husband of Sibylla, and Conrad of Montferrat, the husband of
Isabella. This quarrel had now been raging a long time, and all
attempts to settle it or to compromise it had proved wholly
unavailing.

The ground which Guy and his friends and adherents took was, that
while they admitted that Guy held the title of King of Jerusalem in
the right of his wife, and that his wife was now dead, still, being
once invested with the crown, it was his for life, and he could not
justly be deprived of it. After his death it might descend very
properly to the next heir, but during his lifetime it vested in him.

Conrad, on the other hand, and the friends and adherents who espoused
his cause, argued that, since Guy had no claim whatever except what
came in and through his wife, of course, when his wife died, his
possession ought to terminate. If Sibylla had had children, the crown
would have descended to one of them; but she being without direct
heirs, it passed, of right, to Isabella, her sister, and that
Isabella's husband was entitled to claim and take possession of it in
her name.

It is obvious that this was a very nice and delicate question, and it
would have been a very difficult one for a company of gay and reckless
soldiers like the Crusaders to settle if they had attempted to look at
it simply as a question of law and right; but the Crusaders seldom
troubled themselves with examining legal arguments, and still less
with seeking for and applying principles of justice and right in
taking sides in the contests that arose among them. The question for
each man to consider in such cases was simply, "Which side is it most
for my interests and those of my party that we should espouse? We
will take that;" or, "Which side are my rivals and enemies, or those
of their party, going to take? We will take the other."

It was by such considerations as these that the different princes, and
nobles, and orders of knights in the army decided how they would range
themselves on this great question. As has already been explained,
Richard took up the cause of Guy, who claimed through the deceased
Sibylla. He had been induced to do so, not by any convictions which he
had formed in respect to the merits of the case, but because Guy had
come to him while he was in Cyprus, and had made such proposals there
in respect to a conjunction with him that Richard deemed it for his
interest to accept them. In a similar way, Conrad had waited upon
Philip as soon as he arrived before Acre, and had induced him to
espouse his, Conrad's, side. If there were two orders of knights in
the army, or two bodies of soldiery, that were at ill-will with each
other through rivalry, or jealousy, or former quarrels, they would
always separate on this question of the King of Jerusalem; and just as
certainly as one of them showed a disposition to take the side of Guy,
the other would immediately go over to that of Conrad, and then these
old and half-smothered contentions would break out anew.

Thus this difficulty was not only a serious quarrel itself, but it was
the means of reviving and giving new force and intensity to a vast
number of other quarrels.

It may seem strange that a question like this, which related, as it
would appear, to only an empty title, should have been deemed so
important; but, in reality, there was something more than the mere
title at issue. Although, for the time being, the Christians were
excluded from Jerusalem, they were all continually hoping to be very
soon restored to the possession of it, and then the king of the city
would become a very important personage, not only in his own
estimation and in that of the army of Crusaders, but in that of all
Christendom. No one knew but that in a few months Jerusalem might come
into their hands, either by being retaken through force of arms, or by
being ceded in some way through Richard's negotiations with Saladin;
and, of course, the greater the probability was that this event would
happen, the more important the issue of the quarrel became, and the
more angry with each other, and excited, were the parties to it. Thus
Richard found that all his plans for getting possession of Jerusalem
were grievously impeded by these dissensions; for the nearer he came,
at any time, to the realization of his hopes, the more completely were
his efforts to secure the end paralyzed by the increased violence and
bitterness of the quarrel that reigned among his followers.

The principal supporters of the cause of Conrad were the French, and
they formed so numerous and powerful a portion of the army, and they
had, withal, so great an influence over other bodies of troops from
different parts of Europe, that Richard could not successfully resist
them and maintain Guy's claims, and he finally concluded to give up,
or to pretend to give up, the contest.

So he made an arrangement with Guy to relinquish his claims on
condition of his receiving the kingdom of Cyprus instead, the unhappy
Isaac, the true king of that island, shut up in the Syrian dungeon to
which Richard had consigned him, being in no condition to resist this
disposition of his dominions. Richard then agreed that Conrad should
be acknowledged as King of Jerusalem, and, to seal and settle the
question, it was determined that he should be crowned forthwith.

It was supposed at the time that one reason which induced Richard to
give up Guy and adopt Conrad as the future sovereign of the Holy City
was, that Conrad was a far more able warrior, and a more influential
and powerful man than Guy, and altogether a more suitable person to be
left in command of the army in case of Richard's return to England,
provided, in the mean time, Jerusalem should be taken; and, moreover,
he was much more likely to succeed as a leader of the troops in a
march against the city in case Richard were to leave before the
conquest should be effected. It turned out, however, in the end, as
will be seen in the sequel, that the views with which Richard adopted
this plan were of a very different character.

Conrad was already the King of Tyre. The position which he thus held
was, in fact, one of the elements of his power and influence among the
Crusaders. It was determined that his coronation as King of Jerusalem
should take place at Tyre, and, accordingly, as soon as the
arrangement of the question had been fully and finally agreed upon,
all parties proceeded to Tyre, and there commenced at once the
preparations for a magnificent coronation. All the principal
chieftains and dignitaries of the army that could be spared from the
other posts along the coast went to Tyre to be present at the
coronation, the whole army, with the exception of a few malcontents,
being filled with joy and satisfaction that the question which had so
long distracted their councils and paralyzed their efforts was now at
length finally disposed of.

These bright prospects were all, however, suddenly blighted and
destroyed by an unexpected event, which struck every one with
consternation, and put all things back into a worse condition than
before. As Conrad was passing along the streets of Tyre one day, two
men rushed upon him, and with small daggers, which they plunged into
his side, slew him. They were so sudden in their movement that all was
over before any one could come to Conrad's rescue, but the men who
committed the deed were seized and put to the torture. They belonged
to a tribe of Arabs called Hassassins.[F] This appellation was taken
from the Arabic name of the dagger, which was the only armor that they
wore. Of course, with such a weapon as this, they could do nothing
effectual in a regular battle with their enemies. Nor was this their
plan. They never came out and met their enemies in battle. They lived
among the mountains in a place by themselves, under the command of a
famous chieftain, whom they called the _Ancient_, and sometimes the
_Lord of the Mountains_. The Christians called him the _Old Man of the
Mountains_, and under this name he and his band of followers acquired
great fame.

[Footnote F: The English word _assassins_ comes from the name of these
men.]

They were, in fact, not much more than a regularly-organized band of
robbers and murderers. The men were extremely wily and adroit; they
could adopt any disguise, and penetrate without suspicion wherever
they chose to go. They were trained, too, to obey, in the most
unhesitating and implicit manner, any orders whatever that the
chieftain gave them. Sometimes they were sent out to rob; sometimes to
murder an individual enemy, who had, in some way or other, excited the
anger of the chief. Thus, if any leader of an armed force attempted to
attack them, or if any officer of government adopted any measures to
bring them to justice, they would not openly resist, but would fly to
their dens and fastnesses, and conceal themselves there, and then
soon afterward the chieftain would send out his emissaries, dressed in
a suitable disguise, and with their little _hassassins_ under their
robes, to watch an opportunity and kill the offender. It is true they
were usually, in such cases, at once seized, and were often put to
death with horrible tortures; but so great was their enthusiasm in the
cause of their chief, and so high the exaltation of spirit to which
the point of honor carried them, that they feared nothing, and were
never known to shrink from the discharge of what they deemed their
duty.

The stabs which the two Hassassins gave to Conrad were so effectual
that he fell dead upon the spot. The people that were near rushed to
his assistance, and while some gathered round the bleeding body, and
endeavored to stanch the wounds, others seized the murderers and bore
them off to the castle. They would have pulled them to pieces by the
way if they had not desired to reserve them for the torture.

The torture is, of course, in every respect, a wretched way of
eliciting evidence. So far as it is efficacious at all in eliciting
declarations, it tends to lead the sufferer, in thinking what he shall
say, to consider, not what is the truth, but what is most likely to
satisfy his tormentors and make them release him. Accordingly, men
under torture say any thing which they suppose their questioners wish
to hear. At one moment it is one thing, and the next it is another,
and the men who conduct the examination can usually report from it any
result they please.

A story gained great credit in the army, and especially among the
French portion of it, immediately after the examination of these men,
that they said that they had been hired by Richard himself to kill
Conrad, and this story produced every where the greatest excitement
and indignation. On the other hand, the friends of Richard declared
that the Hassassins had stated that they were sent by their chieftain,
the Old Man of the Mountain, and that the cause was a quarrel that had
long been standing between Conrad and him. It is true that there had
been such a quarrel, and, consequently, that the Old Man would be,
doubtless, very willing that Conrad should be killed. Indeed, it is
probable that, if Richard was really the original instigator of the
murder, he would have made the arrangement for it with the Old Man,
and not directly with the subordinates. It was, in fact, a part of the
regular and settled business of this tribe to commit murders for pay.
The chieftain might have the more readily undertaken this case from
having already a quarrel of his own with Conrad on hand. It was never
fully ascertained what the true state of the case was. The Arab
historians maintain that it was Richard's work. The English writers,
on the contrary, throw the blame on the Old Man. The English writers
maintain, moreover, that the deed was one which such a man as Richard
was very little likely to perform. He was, it is true, they say, a
very rude and violent man--daring, reckless, and often unjust, and
even cruel--but he was not treacherous. What he did, he did in the
open day; and he was wholly incapable of such a deed as pretending
deceitfully that he would accede to Conrad's claims with a view of
throwing him off his guard, and then putting him to death by means of
hired murderers.

This reasoning will seem satisfactory to us or otherwise, according to
the views we like to entertain in respect to the genuineness of the
sense of generosity and honor which is so much boasted of as a
characteristic of the spirit of chivalry. Some persons place great
reliance upon it, and think that so gallant and courageous a knight
as Richard must have been incapable of any such deed as a secret
assassination. Others place very little reliance upon it. They think
that the generosity and nobleness of mind to which this class of men
make such great pretension is chiefly a matter of outside show and
parade, and that, when it serves their purpose, they are generally
ready to resort to any covert and dishonest means which will help them
to accomplish their ends, however truly dishonorable such means may
be, provided they can conceal their agency in them. For my part, I am
strongly inclined to the latter opinion, and to believe that there is
nothing in the human heart that we can really rely upon in respect to
human conduct and character but sound and consistent moral principle.

At any rate, it is unfortunate for Richard's cause that among those
who were around him at the time, and who knew his character best, the
prevailing opinion was against him. It was generally believed in the
army that he was really the secret author of Conrad's death. The event
produced a prodigious excitement throughout the camp. When the news
reached Europe, it awakened a very general indignation there,
especially among those who were inclined to be hostile to Richard.
Philip, the King of France, professed to be alarmed for his own
safety. "He has employed murderers to kill Conrad, my friend and
ally," said he, "and the next thing will be that he will send some of
the Old Man of the Mountain's emissaries to thrust their daggers into
me."

So he organized an extra guard to watch at the gates of his palace,
and to attend him whenever he went out, and gave them special
instructions to watch against the approach of any suspicious
strangers. The Emperor of Germany too, and the Archduke of Austria,
whom Richard had before made his enemies, were filled with rage and
resentment against him, the effects of which he subsequently felt very
severely.

In the mean time, the excitement in the camp immediately on the death
of Conrad became very strong, and it led to serious disturbances. The
French troops rose in arms and attempted to seize Tyre. Isabella,
Conrad's wife, in whose name Conrad had held the title to the crown of
Jerusalem, fled to the citadel, and fortified herself there with such
troops as adhered to her. The camp was in confusion, and there was
imminent danger that the two parties into which the army was divided
would come to open war. At this juncture, a certain nephew of
Richard's, Count Henry of Champagne, made his appearance. He persuaded
the people of Tyre to put him in command of the town; and supported as
he was by Richard's influence, and by the acquiescence of Isabella, he
succeeded in restoring something like order. Immediately afterward he
proposed to Isabella that she should marry him. She accepted his
proposal, and so he became King of Jerusalem in her name.

The French party, and those who had taken the side of Conrad in the
former quarrel, were greatly exasperated, but as the case now stood
they were helpless. They had always maintained that Isabella was the
true sovereign, and it was through her right to the succession, after
Sibylla's death, that they had claimed the crown for Conrad; and now,
since Conrad was dead, and Isabella had married Count Henry, they
could not, with any consistency, deny that the new husband was fully
entitled to succeed the old. They might resent the murder of Conrad as
much as they pleased, but it was evident that nothing would bring him
back to life, and nothing could prevent Count Henry being now
universally regarded as the King of Jerusalem.

So, after venting for a time a great many loud but fruitless
complaints, the aggrieved parties allowed their resentment to subside,
and all acquiesced in acknowledging Henry as King of Jerusalem.

Besides these difficulties, a great deal of uneasiness and discontent
arose from rumors that Richard was intending to abandon Palestine, and
return to Normandy and England, thus leaving the army without any
responsible head. The troops knew very well that whatever semblance of
authority and subordination then existed was due to the presence of
Richard, whose high rank and personal qualities as a warrior gave him
great power over his followers, notwithstanding their many causes of
complaint against him. They knew, too, that his departure would be the
signal of universal disorder, and would lead to the total dissolution
of the army. The complaints and the clamor which arose from this cause
became so great in all the different towns and fortresses along the
coast, that, to appease them, Richard issued a proclamation stating
that he had no intention of leaving the army, but that it was his
fixed purpose to remain in Palestine at least another year.




CHAPTER XVIII.

THE BATTLE OF JAFFA.

1192

The battle of Jaffa.--Richard gives the army
employment.--Uncomfortable news from England.--Richard's
resolution.--Account of the country through which the army
marched.--The approach to Jerusalem.--Hebron.--The prize in
sight.--Saladin strongly established in Jerusalem.--Richard's
self-reproaches.--A new expedient.--The proposed march upon
Cairo.--The hopeless condition of the army.--Saladin at
Jaffa.--Richard's measures to succor Jaffa.--His fleet arrives
there.--Landing.--The onset upon the Saracens.--Jaffa
retaken.--Both sides awaiting assistance.--The Saracens
defeated.--The story of Saladin's present of horses to his
enemy.--The romantic story of the treacherous gift.


When, at last, the state of Richard's affairs had been reduced, by the
causes mentioned in the last chapter, to a very low ebb, he suddenly
succeeded in greatly improving them by a battle. This battle is known
in history as the battle of Jaffa. It was fought in the early part of
the summer of 1192.

As soon as he had issued his proclamation declaring to his soldiers
that he would positively remain in Palestine for a year, he began to
make preparations for another campaign. The best way, he thought, to
prevent the army from wasting away its energies in internal conflicts
between the different divisions of it was to give those energies
employment against the common enemy; so he put every thing in motion
for a new march into the interior. He left garrisons in the cities of
the coast, sufficient, as he judged, to protect them from any force
which the Saracens were likely to send against them in his absence,
and forming the remainder in order of march, he set out from his
head-quarters at Jaffa, and began to advance once more toward
Jerusalem.

Of course, this movement revived, in some degree, the spirit of his
army, and awakened in them new hopes. Still, Richard himself was
extremely uneasy, and his mind was filled with solicitude and anxiety.
Messengers were continually coming from Europe with intelligence which
was growing more and more alarming at every arrival. His brother John,
they said, in England, was forming schemes to take possession of the
kingdom in his own name. In France, Philip was invading his Norman
provinces, and was evidently preparing for still greater aggression.
He must return soon, his mother wrote him, or he would lose all. Of
course, he was in a great rage at what he called the treachery of
Philip and John, and burned to get back and make them feel his
vengeance. But he was so tied up with the embarrassments and
difficulties that he was surrounded with in the Holy Land, that he
thought it absolutely necessary to make a desperate effort to strike
at least one decisive blow before he could possibly leave his army,
and it was in this desperate state of mind that he set out upon his
march. It was near the end of May.

The army advanced for several days. They met with not much direct
opposition from the Saracens, for Saladin had withdrawn to Jerusalem,
and was employed in strengthening the fortifications there, and making
every thing ready for Richard's approach. But the difficulties which
they encountered from other causes, and the sufferings of the army in
consequence of them, were terrible. The country was dry and barren,
and the weather hot and unhealthy. The soldiers fell sick in great
numbers, and those that were well suffered extremely from thirst and
other privations incident to a march of many days through such a
country in such a season. There were no trees or shelter of any kind
to protect them from the scorching rays of the sun, and scarcely any
water to be found to quench their thirst. The streams were very few,
and all the wells that could be found were soon drunk dry. Then there
was great difficulty in respect to provisions. A sufficient supply for
so many thousands could not be brought up from the coast, and all that
the country itself had produced--which was, in fact, very little--was
carried away by the Saracens as Richard advanced. Thus the army found
itself environed with great difficulties, and before many days it was
reduced to a condition of actual distress.

The expedition succeeded, however, in advancing to the immediate
vicinity of Jerusalem. Early in June they encamped at Hebron, which is
about six miles from Jerusalem, toward the south. Here they halted;
and Richard remained here some days, weighed down with perplexity and
distress, and extremely harassed in mind, being wholly unable to
decide what was best to be done.

From a hill in the neighborhood of Hebron Jerusalem was in sight.
There lay the prize which he had so long been striving to obtain, all
before him, and yet he was utterly powerless to take it. For this he
had been manoeuvring and planning for years. For this he had
exhausted all the resources of his empire, and had put to imminent
hazard all the rights and interests of the crown. For this he had left
his native land, and had brought on, by a voyage of three thousand
miles, all the fleets and armies of his kingdom; and now, with the
prize before him, and all Europe looking on to see him grasp it, his
hand had become powerless, and he must turn back, and go away as he
came.

Richard saw at once that it must be so; for while, on the one hand,
his army was well-nigh exhausted, and was reduced to a state of such
privation and distress as to make it nearly helpless, Saladin was
established in Jerusalem almost impregnably. While the divisions of
Richard's army had been quarreling with each other on the sea-coast,
he had been strengthening the walls and other defenses of the city,
until they were now more formidable than ever. Richard received
information, too, that all the wells and cisterns of water around the
city had been destroyed by the Saracens, so that, if they were to
advance to the walls and commence a siege, they would soon be obliged
to raise it, or perish there with thirst. So great was Richard's
distress of mind under these circumstances, that it is said, when he
was conducted to the hill from which Jerusalem was to be seen, he
could not bear to look at it. He held his shield up before his eyes to
shut out the sight of it, and said that he was not worthy to look upon
the city, since he had shown himself unable to redeem it.

There was a council of war held to consider what it was best to do. It
was a council of perplexity and despair. Nobody could tell what it
was best to do. To go back was disgrace. To go forward was
destruction; and it was impossible for them to remain where they were.

In his desperation Richard conceived of a new plan, that of marching
southward and seizing Cairo. The Saracens derived almost all the
stores of provisions for the use of their armies from Cairo, and
Hebron was on the road to it. The way was open for Richard's army to
march in that direction, and, by carrying this plan into execution,
they would, at least, get something to eat. Besides, it would be a
mode of withdrawing from Jerusalem that would not be quite a retreat.
Still, these reasons were wholly insufficient to justify such a
measure, and it is not probable that Richard seriously entertained the
plan. It is much more likely that he proposed the idea of a march upon
Cairo as a means of amusing the minds of his knights and soldiers, and
diminishing the extreme disappointment and vexation which they must
have felt in relinquishing the plan of an attack upon Jerusalem, and
that he intended, after proceeding a short distance on the way toward
Egypt, to find some pretext for turning down toward the sea-shore, and
re-establishing himself in his cities on the coast.

At any rate, whether it was the original plan or not, such was the
result. As soon as the encampment was broken up, and the army
commenced its march, and the troops learned that the hope of
recovering the Holy Sepulchre, and all the other lofty aspirations and
desires which had led them so far, and through so many hardships and
dangers, were now to be abandoned, they were first enraged, and then
they sank into a condition of utter recklessness and despair. All
discipline was at an end. No one seemed now to care what became of the
expedition or of themselves. The French soldiers, under the Duke of
Burgundy, revolted openly, and declared they would go no farther. The
troops from Germany joined them. So Richard gave up the plan, or
seemed to give it up, and gave orders to march to Acre; and there, at
last, the army arrived in a state of almost utter dissolution.

In a short time the news came to them that Saladin had followed them
down, and had seized upon Jaffa. He had taken the town, and shut up
the garrison in the citadel, whither they had fled for safety; and
tidings came that, unless Richard very soon came to the rescue, the
citadel would be compelled to surrender.

Richard immediately ordered that all the troops that were in a
condition to march should set out immediately, to proceed down the
coast from Acre to Jaffa. He himself, he said, would hasten on by sea,
for the wind was fair, and a part of his force, all that he had ships
enough in readiness to convey, could go much quicker by water than by
land, besides the advantage of being fresh on their arrival for an
attack on the enemy. So he assembled as many ships as could be got
ready, and embarked a select body of troops on board of them. There
were seven of the ships. He took the command of one of them himself.
The Duke of Burgundy, with the French troops under his command,
refused to go.

The little fleet set sail immediately and ran down the coast very
rapidly. When they came to Jaffa they found that the town was really
in possession of the Saracens, and that large bodies of the enemy were
assembled on the shore to prevent the landing of Richard's forces.
This array appeared so formidable that all the knights and officers on
board the ships urged Richard not to attempt to attack them, but to
wait until the body of the army should arrive by land.

But Richard was desperate and reckless. He declared that he _would_
land; and he uttered an awful imprecation against those who should
hesitate to follow him. He brought the boats up as near the shore as
possible, and then, with his battle-axe in his right hand, and his
shield hung about his neck, so as to have his left hand at liberty, he
leaped into the water, calling upon the rest to come on. They all
followed his example, and, as soon as they gained the shore, they made
a dreadful onset upon the Saracens that were gathered on the beach.
The Saracens were driven back. Richard made such havoc among them with
his battle-axe, and the men following him were made so resolute and
reckless by his example, that the ranks of the enemy were broken
through, and they fled in all directions.

Richard and his men then rushed on to the gates of the town, and
almost before the Saracens who were in possession of them could
recover from their surprise, the gates were seized, those who had been
stationed at them were slain or driven away, and then Richard and his
troops, rushing through, closed them, and the Saracens that were
within the town were shut in. They were soon all overpowered and
slain, and thus the possession of the town was recovered.

But this was not the end, as Richard and his men knew full well.
Though they had possession of the town itself, they were surrounded by
a great army of Saracens, that were hovering around them on the plain,
and rapidly increasing in numbers; for Saladin had sent orders to the
interior directing all possible assistance to be sent to him. Richard
himself, on the other hand, was hourly expecting the arrival of the
main body of his troops by land.

They arrived the next day, and then came on the great contest.
Richard's troops, on their arrival, attacked the Saracens from
without, while he himself, issuing from the gates, assaulted them from
the side next the town. The Crusaders fought with the utmost
desperation. They knew very well that it was the crisis of their fate.
To lose that battle was to lose all. The Saracens, on the other hand,
were not under any such urgent pressure. If overpowered, they could
retire again to the mountains, and be as secure as before.

They _were_ overpowered. The battle was fought long and obstinately,
but at length Richard was victorious, and the Saracens were driven off
the ground.

[Illustration: SALADIN'S PRESENT.]

Various accounts are given by the different writers who have
narrated the history of this crusade, of a present of a horse made by
Saladin to Richard in the course of the war, and the incident has been
often commented upon as an evidence of the high and generous
sentiments which animated the combatants in this terrible crusade in
their personal feelings toward each other. One of the stories makes
the case an incident of this battle. The Saracens, flying from the
field, came to Saladin, who was watching the contest, and, in
conversation with him, they pointed out Richard, who was standing
among his knights on a small rising ground.

"Why, he is on foot!" exclaimed Saladin. Richard _was_ on foot. His
favorite charger, Favelle, was killed under him that morning, and as
he had come from Acre in haste and by sea, there was no other horse at
hand to supply his place.

Saladin immediately said that that was not as it should be. "The King
of England," said he, "should not fight on foot like a common
soldier." He immediately sent over to Richard, with a flag of truce,
two splendid horses. King Richard accepted the present, and during the
remainder of the day he fought on one of the horses which his enemy
had thus sent him.

One account adds a romantic embellishment to this story by saying that
Saladin sent only one horse at first--the one that he supposed most
worthy of being sent as a gift from one sovereign to another; but that
Richard, before mounting him himself, directed one of his knights to
mount him and give him trial. The knight found the horse wholly
unmanageable. The animal took the bits between his teeth and galloped
furiously back to the camp of Saladin, carrying his rider with him, a
helpless prisoner. Saladin was exceedingly chagrined at this result;
he was afraid Richard might suppose that he sent him an unruly horse
from a treacherous design to do him some injury. He accordingly
received the knight who had been borne so unwillingly to his camp in
the most courteous manner, and providing another horse for him, he
dismissed him with presents. He also sent a second horse to Richard,
more beautiful than the first, and one which he caused Richard to be
assured that he might rely upon as perfectly well trained.




CHAPTER XIX.

THE TRUCE.

1192

Richard and Saladin agree upon a three years' truce.--Richard's
reason for this course.--The treaty.--The coast.--Ascalon to be
dismantled.--Pilgrims to Jerusalem protected.--Events consequent
upon the truce.--Visiting the Holy City.--Saladin restraining
the Saracens from revenge.--The visit of the bishop to
Jerusalem.--Saladin's just opinion of King Richard.--The
institution for the entertainment of pilgrims.


The result of the battle of Jaffa greatly strengthened and improved
the condition of the Crusaders, and in the same proportion it weakened
and discouraged Saladin and the Saracens. But, after all, instead of
giving to either party the predominance, it only placed them more
nearly on a footing of equality than before. It began to be pretty
plain that neither of the contending parties was strong enough, or
would soon be likely to be strong enough to accomplish its purposes.
Richard could not take Jerusalem from Saladin, nor could Saladin drive
Richard out of the Holy Land.

In this state of things, it was finally agreed upon between Richard
and Saladin that a truce should be made. The negotiations for this
truce were protracted through several weeks, and the summer was gone
before it was concluded. It was a truce for a long period, the
duration of it being more than three years. Still, it was strictly a
truce, not a peace, since a termination was assigned to it.

Richard preferred to make a truce rather than a peace for the sake of
appearances at home. He did not wish that it should be understood
that, in leaving the Holy Land and returning home, he abandoned all
design of recovering the Holy Sepulchre. He allowed three years, on
the supposition that that would be time enough for him to return home,
to set every thing in order in his dominions, to organize a new
crusade on a larger scale, and to come back again. In the mean time,
he reserved, by a stipulation of the treaty, the right to occupy, by
such portion of his army as he should leave behind, the portion of
territory on the coast which he had conquered, and which he then held,
with the exception of one of the cities, which one he was to give up.
The terms of the treaty, in detail, were as follows:

               STIPULATIONS OF THE TREATY.

     1. The three great cities of Tyre, Acre, and Jaffa, with all
     the smaller towns and castles on the coast between them,
     with the territory adjoining, were to be left in the
     possession of the Christians, and Saladin bound himself that
     they should not be attacked or molested in any way there
     during the continuance of the truce.

     2. Ascalon, which lay farther to the south, and was not
     necessary for the uses of Richard's army, was to be given
     up; but Saladin was to pay, on receiving it, the estimated
     cost which Richard had incurred in rebuilding the
     fortifications. Saladin, however, was not to occupy it
     himself as a fortified town. It was to be so far dismantled
     as only to be used as a commercial city.

     3. The Christians bound themselves to remain within their
     territory in peace, to make no excursions from it for
     warlike purposes into the interior, nor in any manner to
     injure or oppress the inhabitants of the surrounding
     country.

     4. All persons who might desire to go to Jerusalem in a
     peaceful way as visitors or pilgrims, whether they were
     knights or soldiers belonging to the army, or actual
     pilgrims arriving at Acre from the different Christian
     countries of Europe, were to be allowed to pass freely to
     and fro, and Saladin bound himself to protect them from all
     harm.

     5. The truce thus agreed upon was to continue in force three
     years, three months, three weeks, three days, and three
     hours; and at the end of that time, each party was released
     from all obligations arising under the treaty, and either
     was at liberty immediately to resume the war.

The signing of the treaty was the signal for general rejoicing in all
divisions of the army. One of the first fruits of it was that the
knights and soldiers all immediately began to form parties for
visiting Jerusalem. It was obvious that all could not go at once; and
Richard told the French soldiers who were under the Duke of Burgundy
that he did not think they were entitled to go at all. They had done
nothing, he said, to help on the war, but every thing to embarrass and
impede it, and now he thought that they did not deserve to enjoy any
share of the fruits of it.

Three large parties were formed and they proceeded, one after the
other, to visit the Holy City. There was some difficulty in respect to
the first party, and it required all Saladin's authority to protect
them from insult or injury by the Saracen people. The animosity and
anger which they had been so long cherishing against these invaders of
their country had not had time to subside, and many of them were very
eager to avenge the wrongs which they had suffered. The friends and
relatives of the hostages whom Richard had massacred at Acre were
particularly excited. They came in a body to Saladin's palace, and,
falling on their knees before him, begged and implored him to allow
them to take their revenge on the inhuman murderers, now that they had
them in their power; but Saladin would not listen to them a moment. He
refused their prayer in the most absolute and positive manner, and he
took very effectual measures for protecting the party of Christians
during the whole duration of their visit.

The question being thus settled that the Christian visitors to
Jerusalem were to be protected, the excitement among the people
gradually subsided; and, indeed, before long, the current of feeling
inclined the other way, so that, when the second party arrived, they
were received with great kindness. Perhaps the first party had taken
care to conduct themselves in such a manner during their visit, and in
going and returning, as to conciliate the good-will of their enemies.
At any rate, after their visit there was no difficulty, and many in
the camp, who had been too distrustful of Saracenic faith to venture
with them, now began to join the other parties that were forming, for
all had a great curiosity to see the city for the sake of which they
had encountered so many dangers and toils.

With the third party a bishop ventured to go. It was far more
dangerous for a high dignitary of the Christian Church to join such an
expedition than for a knight or a common soldier, both because such a
man was a more obnoxious object of Mohammedan fanaticism, and thus
more likely, perhaps, to be attacked, and also because, in case of an
attack, being unarmed and defenseless, he would be unable to protect
himself, and be less able even to act efficiently in making his escape
than a military man, who, as such, was accustomed to all sorts of
surprises and frays.

The bishop, however, experienced no difficulty. On the contrary, he
was received with marks of great distinction. Saladin made special
arrangements to do him honor. He invited him to his palace, and there
treated him with great respect, and held a long conversation with him.
In the course of the conversation Saladin desired to know what was
commonly said of him in the Christian camp.

"What is the common opinion in your army," he asked, "in respect to
Richard and to me?"

He wished to know which was regarded as the greatest hero.

"My king," replied the bishop, "is regarded the first of all men
living, both in regard to his valorous deeds and to the generosity of
his character. That I can not deny. But your fame also is very exalted
among us; and it is the universal opinion in our army that if you were
only converted to Christianity, there would not be in the world two
such princes as Richard and you."

In the course of further conversation Saladin admitted that Richard
was a great hero, and said that he had a great admiration for him.

"But then," he added, "he does wrong, and acts very unwisely, in
exposing himself so recklessly to personal danger, when there is no
sufficient end in view to justify it. To act thus evinces rashness and
recklessness rather than true courage. For myself, I prefer the
reputation of wisdom and prudence rather than that of mere blind and
thoughtless daring."

The bishop, in his conversation with Saladin, represented to him that
it was necessary for the comfort of the pilgrims who should from time
to time visit Jerusalem that there should be some public establishment
to receive and entertain them, and he asked the sultan's permission
to found such institutions. Saladin acceded to this request, and
measures were immediately adopted by the bishop to carry the
arrangement into effect.

Richard himself did not visit Jerusalem. The reason he assigned for
this was that he was sick at the time. Perhaps the real reason was
that he could not endure the humiliation of paying a visit, by the
mere permission of an enemy, to the city which he had so long set his
heart upon entering triumphantly as a conqueror.




CHAPTER XX.

THE DEPARTURE FROM PALESTINE.

1192

Richard's reasons for returning home.--Causes of internal
dissension in England and Normandy.--Longchamp's disguise.--His
escape from England.--Philip's oath broken.--Pretext for invading
