
[Illustration]



YOUNG FOLKS' HISTORY

OF

ROME.

BY

CHARLOTTE M. YONGE,

AUTHOR OF "THE HEIR OF REDCLYFFE," "BOOK OF GOLDEN DEEDS," "YOUNG FOLKS'
HISTORY OF FRANCE," &c.

[Illustration]

BOSTON:

ESTES & LAURIAT,

301 WASHINGTON STREET.

COPYRIGHT BY

D. LOTHROP & CO. and ESTES & LAURIAT.

1880.




PREFACE.


This sketch of the History of Rome covers the period till the reign of
Charles the Great as head of the new Western Empire. The history has
been given as briefly as could be done consistently with such details as
can alone make it interesting to all classes of readers.

CHARLOTTE M. YONGE.




CONTENTS.


CHAP.                                                      PAGE.
gave him no rest, and threatened to break into the empire. While
pursuing them, he and his army were shut into a strong place where they
could get no water, and were perishing with thirst, when a whole
legion, all Christian soldiers, knelt down and prayed. A cloud came up,
a welcome shower of rain descended, and was the saving of the thirsty
host. It was said that the name of the Thundering Legion was given to
this division in consequence, though on the column reared by Aurelius it
is Jupiter who is shown sending rain on the thirsty host, who are
catching it in their shields. After this there was less persecution, but
every sort of trouble--plague, earthquake, famine, and war--beset the
empire on all sides, and the Emperor toiled in vain against these
troubles, writing, meantime, meditations that show how sad and sick at
heart he was, and how little comfort philosophy gave him, while his eyes
were blind to the truth. He died of a fever in his camp, while still in
the prime of life, in the year 180, and with him ended the period of
good Emperors, which the Romans call the age of the Antonines. Aurelius
was indeed succeeded by his son Commodus, but he was a foolish
good-for-nothing youth, who would not bear the fatigues and toils of
real war, though he had no shame in showing off in the arena, and is
said to have fought there seven hundred and fifty times, besides killing
wild beasts. He boasted of having slain one hundred lions with one
hundred arrows, and a whole row of ostriches with half-moon shaped
arrows which cut off their heads, the poor things being fastened where
he could not miss them, and the Romans applauding as if for some noble
deed. They let him reign sixteen years before he was murdered, and then
a good old soldier named Pertinax began to reign; but the Prætorian
Guard had in those sixteen years grown disorderly, and the moment they
felt the pressure of a firm hand they attacked the palace, killed the
Emperor, cut off his head, and ran with it to the senate-house, asking
who would be Emperor. An old senator was foolish enough to offer them a
large sum if they would choose him, and this put it into their heads to
rush out to the ramparts and proclaim that they would sell the empire to
the highest bidder.

A vain, old, rich senator, named Didius Julianus, was at supper with his
family when he heard that the Prætorians were selling the empire by
auction, and out he ran, and actually bought it at the rate of about
£200 to each man. The Emperor being really the commander-in-chief, with
other offices attached to the dignity, the soldiers had a sort of right
to the choice; but the other armies at a distance, who were really
fighting and guarding the empire, had no notion of letting the matter
be settled by the Prætorians, mere guardsmen, who stayed at home and
tried to rule the rest; so each army chose its own general and marched
on Rome, and it was the general on the Danube, Septimius Severus, who
got there first; whereupon the Prætorians killed their foolish Emperor
and joined him.

[Illustration: MARCUS AURELIUS.]




CHAPTER XXXV.

THE PRÆTORIAN INFLUENCE.

197--284.


Septimus Severus was an able Emperor, and reigned a long time. He was
stern and harsh, as was needed by the wickedness of the time; and he was
very active, seldom at Rome, but flashing as it were from one end of the
empire to the other, wherever he was needed, and keeping excellent
order. There was no regular persecution of the Christians in his time;
but at Lyons, where the townspeople were in great numbers Christians,
the country-folk by some sudden impulse broke in and made a horrible
massacre of them, in which the bishop, St. Irenæus, was killed. So few
country people were at this time converts, that Paganus, a peasant, came
to be used as a term for a heathen.

Severus was, like Trajan and Hadrian, a great builder and road-maker.
The whole empire was connected by a network of paved roads made by the
soldiery, cutting through hills, bridging valleys, straight, smooth, and
so solid that they remain to this day. This made communication so
rapid that government was possible to an active man like him. He gave
the Parthians a check; and, when an old man, came to Britain and marched
far north, but he saw it was impossible to guard Antonius' wall between
the Forth and Clyde, and only strengthened the rampart of Hadrian from
the Tweed to the Solway. He died at York, in 211, on his return, and his
last watchword was "Labor!" His wife was named Julia Domna, and he left
two sons, usually called Caracalla and Geta, who divided the empire; but
Geta was soon stabbed by his brother's own hand, and then Caracalla
showed himself even worse than Commodus, till he in his turn was
murdered in 217.

[Illustration: SEPTIMUS SEVERUS.]

[Illustration: ANTIOCH.]

His mother, Julia Domna, had a sister called Julia Sæmias, who lived at
Antioch, and had two daughters, Sæmias and Mammæa, who each had a son,
Elagabalus--so called after the idol supposed to represent the sun,
whose priest at Emesa he was--and Alexander Severus. The Prætorian
Guard, in their difficulty whom to chose Emperor, chose Elagabalus, a
lad of nineteen, who showed himself a poor, miserable, foolish wretch,
who did the most absurd things. His feasts were a proverb for excess,
and even his lions were fed on parrots and pheasants. Sometimes he would
get together a festival party of all fat men, or all thin, all tall, or
short, all bald, or gouty; and at others he would keep the wedding of
his namesake god and Pallas, making matches between the gods and
goddesses all over Italy; and he carried on his service to his god with
the same barbaric dances in a strange costume as at Emesa, to the great
disgust of the Romans. His grandmother persuaded him to adopt his cousin
Alexander, a youth of much more promise, who took the name of Severus.
The soldiers were charmed with him; Elagabalus became jealous, and was
going to strip him of his honors; but this angered the Prætorians, so
that they put the elder Emperor to death in 222.

[Illustration: ALEXANDER SEVERUS.]

Alexander Severus was a good and just prince, whose mother is believed
to have been a Christian, and he had certainly learned enough of the
Divine Law to love virtue, and be firm while he was forbearing. He loved
virtue, but he did not accept the faith, and would only look upon our
Blessed Lord as a sort of great philosopher, placing His statue with
that of Abraham, Orpheus, and all whom he thought great teachers of
mankind, in a private temple of his own, as if they were all on a level.
He never came any nearer to the faith, and after thirteen years of good
and firm government he was killed in a mutiny of the Prætorians in 235.

These guards had all the power, and set up and put down Emperors so
rapidly that there are hardly any names worth remembering. In the
unsettled state of the empire no one had time to persecute the
Christians, and their numbers grew and prospered; in many places they
had churches, with worship going on openly, and their Bishops were known
and respected. The Emperor Philip, called the Arabian, who was actually
a Christian, though he would not own it openly, when he was at Antioch,
joined in the service at Easter, and presented himself to receive the
Holy Communion; but Bishop Babylas refused him, until he should have
done open penance for the crimes by which he had come to the purple,
and renounced all remains of heathenism. He turned away rebuked, but put
off his repentance; and the next year celebrated the games called the
Seculæ, because they took place every Seculum or hundredth year, with
all their heathen ceremonies, and with tenfold splendor, in honor of
this being Rome's thousandth birthday.

Soon after, another general named Decius was chosen by the army on the
German frontier, and Philip was killed in battle with him. Decius wanted
to be an old-fashioned Roman; he believed in the gods, and thought the
troubles of the empire came of forsaking them; and as the Parthians
molested the East, and the Goths and Germans the North, and the soldiers
seemed more ready to kill their Emperors than the enemy, he thought to
win back prosperity by causing all to return to the old worship, and
begun the worst persecution the Church had yet known. Rome, Antioch,
Carthage, Alexandria, and all the chief cities were searched for
Christians. If they would not throw a handful of incense on the idol's
altar or disown Christ, they were given over to all the horrid torments
cruel ingenuity could invent, in the hope of subduing their constancy.
Some fell, but the greater number were firm, and witnessed a glorious
confession before, in 251, Decius and his son were both slain in battle
in Mæsia.

[Illustration: TEMPLE OF THE SUN AT PALMYRA.]

The next Emperor whose name is worth remembering was Valerian, who had
to make war against the Persians. The old stock of Persian kings,
professing to be descended from Cyrus, and, like him, adoring fire, had
overcome the Parthians, and were spreading the Persian power in the
East, under their king Sapor, who conquered Mesopotamia, and on the
banks of the Euphrates defeated Valerian in a terrible battle at
Edessa. Valerian was made prisoner, and kept as a wretched slave, who
was forced to crouch down that Sapor might climb up by his back when
mounting on horseback; and when he died, his skin was dyed purple,
stuffed, and hung up in a temple.

[Illustration: THE CATACOMBS AT ROME.]

The best resistance made to Sapor was by Odenatus, a Syrian chief, and
his beautiful Arabian wife Zenobia, who held out the city of Palmyra, on
an oasis in the desert between Palestine and Assyria, till Sapor
retreated. Finding that no notice was taken of them by Rome, they called
themselves Emperor and Empress. The city was very beautifully adorned
with splendid buildings in the later Greek style; and Zenobia, who
reigned with her young sons after her husband's death, was well read in
Greek classics and philosophy, and was a pupil of the philosopher
Longinus. Aurelian, becoming Emperor of Rome, came against this strange
little kingdom, and was bravely resisted by Zenobia; but he defeated
her, made her prisoner, and caused her to march in his triumph to Rome.
She afterwards lived with her children in Italy.

Aurelian saw perils closing in on all sides of the empire, and thought
it time to fortify the city of Rome itself, which had long spread beyond
the old walls of Servius Tullus. He traced a new circuit, and built the
wall, the lines of which are the same that still enclose Rome, though
the wall itself has been several times thrown down and rebuilt. He also
built the city in Gaul which still bears his name, slightly altered into
Orleans. He was one of those stern, brave Emperors, who vainly tried to
bring back old Roman manners, and fancied it was Christianity that
corrupted them; and he was just preparing for a great persecution when
he was murdered in his tent, and there were three or four more Emperors
set up and then killed almost as soon as their reign was well begun. The
last thirty of them are sometimes called the Thirty Tyrants. This power
of the Prætorian Guard, of setting up and pulling down their Emperor as
being primarily their general, lasted altogether fully a hundred years.

[Illustration: COIN OF SEVERUS]




CHAPTER XXXVI.

THE DIVISION OF THE EMPIRE.

284-312.


A Dalmatian soldier named Diocles had been told by a witch that he
should become Emperor by the slaughter of a boar. He became a great
hunter, but no wild boar that he killed seemed to bring him nearer to
the purple, till, when the army was fighting on the Tigris, the Emperor
Numerianus died, and an officer named Aper offered himself as his
successor. Aper is the Latin for a boar, and Diocles, perceiving the
scope of the prophecy, thrust his sword into his rival's breast, and was
hailed Emperor by the legions. He lengthened his name out to
Diocletianus, to sound more imperial, and began a dominion unlike that
of any who had gone before. They had only been, as it were, overgrown
generals, chosen by the Prætorians or some part of the army, and at the
same time taking the tribuneship and other offices for life. Diocletian,
though called Emperor, reigned like the kings of the East. He broke the
strength of the Prætorians, so that they could never again kill one
Emperor and elect another as before; and he never would visit Rome lest
he should be obliged to acknowledge the authority of the Senate, whose
power he contrived so entirely to take away, that thenceforward Senator
became only a complimentary title, of which people in the subdued
countries were very proud.

[Illustration: DIOCLETIAN.]

He divided the empire into two parts, feeling that it was beyond the
management of any one man, and chose an able soldier of low birth but
much courage, named Maximian, to rule the West from Trier as his
capital, while he himself ruled the East from Nicomedia. Each of the two
Emperors chose a future successor, who was to rule in part of his
dominions under the title of Cæsar, and to reign after him. Diocletian
chose his son-in-law Galerius, and sent him to fight on the Danube; and
Maximian chose, as Cæsar, Constantius Chlorus, who commanded in Britain,
Gaul, and Spain; and thus everything was done to secure that a strong
hand should be ready everywhere to keep the legions from setting up
Emperors at their own will.

Diocletian was esteemed the most just and kind of the Emperors;
Maximian, the fiercest and most savage. He had a bitter hatred of the
Christian name, which was shared by Galerius; but, on the other hand,
the wife of Diocletian was believed to be a Christian, and Helena, the
wife of Constantius, was certainly one. However, Maximian and Galerius
were determined to put down the faith. Maximian is said to have had a
whole legion of Christians in his army, called the Theban, from the
Egyptian Thebes. These he commanded to sacrifice, and on their refusal
had them decimated--that is, every tenth man was slain. They were called
on again to sacrifice, but still were staunch, and after a last summons
were, every man of them, slain as they stood with their tribune Maurice,
whose name is still held in high honor in the Engadine. Diocletian was
slow to become a persecutor, until a fire broke out in his palace at
Nicomedia, which did much mischief in the city, but spared the chief
Christian church. The enemies of the Christians accused them of having
caused it, and Diocletian required every one in his household to clear
themselves by offering sacrifice to Jupiter. His wife and daughter
yielded, but most of his officers and slaves held out, and died in cruel
torments. One slave was scourged till the flesh parted from his bones,
and then the wounds were rubbed with salt and vinegar; others were
racked till their bones were out of joint, and others hung up by their
hands to hooks, with weights fastened to their feet. A city in Phrygia
was surrounded by soldiers and every person in it slaughtered; and the
Christians were hunted down like wild beasts from one end of the empire
to the other, everywhere save in Britain, where, under Constantius, only
one martyrdom is reported to have taken place, namely, that of the
soldier at Verulam, St. Alban. It was the worst of all the persecutions,
and lasted the longest.

[Illustration: DIOCLETIAN IN RETIREMENT.]

The two Emperors were good soldiers, and kept the enemies back, so that
Diocletian celebrated a triumph at Nicomedia; but he had an illness just
after, and, as he was fifty-nine years old, he decided that it would be
better to resign the empire while he was still in his full strength,
and he persuaded Maximian to do the same, in 305, making Constantius and
Galerius Emperors in their stead. Constantius stopped the persecution in
the West, but it raged as much as ever in the East under Galerius and
the Cæsar he had appointed, whose name was Daza, but who called himself
Maximin. Constantius fought bravely, both in Britain and Gaul, with the
enemies who tried to break into the empire. The Franks, one of the
Teuton nations, were constantly breaking in on the eastern frontier of
Gaul, and the Caledonians on the northern border of the settlement of
Britain. He opposed them gallantly, and was much loved, but he died at
York, 305, and Galerius passed over his son Constantine, and appointed a
favorite of his own named Licinius. Constantine was so much beloved by
the army and people of Gaul that they proclaimed him Emperor, and he
held the province of Britain and Gaul securely against all enemies.

Old Maximian, who had only retired on the command of Diocletian, now
came out from his retreat, and called on his colleague to do the same;
but Diocletian was far too happy on his little farm at Salona to leave
it, and answered the messenger who urged him again to take upon him the
purple with--"Come and look at the cabbages I have planted." However,
Maximian was accepted as the true Emperor by the Senate, and made his
son Maxentius, Cæsar, while he allied himself with Constantine, to whom
he gave his daughter Fausta in marriage. Maxentius turned out a rebel,
and drove the old man away to Marseilles, where Constantine gave him a
home on condition of his not interfering with government; but he could
not rest, and raised the troops in the south against his son-in-law.
Constantine's army marched eagerly against him and made him prisoner,
but even then he was pardoned; yet he still plotted, and tried to
persuade his daughter Fausta to murder her husband. Upon this
Constantine was obliged to have him put to death.

[Illustration: CONSTANTINE THE GREAT.]

Galerius died soon after of a horrible disease, during which he was
filled with remorse for his cruelties to the Christians, sent to entreat
their prayers, and stopped the persecution. On his death, Licinius
seized part of his dominions, and there were four men calling themselves
Emperors--Licinius in Asia, Daza Maximin in Egypt, Maxentius at Rome,
and Constantine in Gaul.

There was sure soon to be a terrible struggle. It began between
Maxentius and Constantine. This last marched out of Gaul and entered
Italy. He had hitherto seemed doubtful between Christianity and
paganism, but a wonder was seen in the heavens before his whole army,
namely, a bright cross of light in the noon-tide sky with the words
plainly to be traced round it, _In hoc signo vinces_--"In this sign thou
shalt conquer." This sight decided his mind; he proclaimed himself a
Christian, and from Milan issued forth an edict promising the Christians
his favor and protection. Great victories were gained by him at Turin,
Verona, and on the banks of the Tiber, where, at the battle of the
Milvian Bridge in 312, Maxentius was defeated, and was drowned in
crossing the river. Constantine entered Rome, and was owned by the
Senate as Emperor of the West.




CHAPTER XXXVII.

CONSTANTINE THE GREAT.

312-337.


Constantine entered Rome as a Christian, and from his time forward
Christianity prevailed. He reigned only over the West at first, but
Licinius overthrew Daza, treating him and his family with great
barbarity, and then Constantine, becoming alarmed at his power, marched
against him, beat him in Thrace, and ten years later made another attack
on him. In the battle of Adrianople, Licinius was defeated, and soon
after made prisoner and put to death. Thus, in 323, Constantine became
the only Emperor.

He was a Christian in faith, though not as yet baptized. He did not
destroy heathen temples nor forbid heathen rites, but he did everything
to favor the Christians and make Christian laws. Churches were rebuilt
and ornamented; Sunday was kept as the day of the Lord, and on it no
business might be transacted except the setting free of a slave;
soldiers might go to church, and all that had made it difficult and
dangerous to confess the faith was taken away. Constantine longed to see
his whole empire Christian; but at Rome, heathen ceremonies were so
bound up with every action of the state or of a man's life that it was
very hard for the Emperor to avoid them, and he therefore spent as
little time as he could there, but was generally at the newer cities of
Arles and Trier; and at last he decided on founding a fresh capital, to
be a Christian city from the first.

The place he chose was the shore of the Bosphorus, where Asia and Europe
are only divided by that narrow channel, and where the old Greek city of
Byzantium already stood. From hence he hoped to be able to rule the East
and the West. He enlarged the city with splendid buildings, made a
palace there for himself, and called it after his own name--Constantinople,
or New Rome, neither of which names has it ever lost. He carried many of
the ornaments of Old Rome thither, but consecrated them as far as
possible, and he surrounded himself with Bishops and clergy. His mother
Helena made a pilgrimage to Jerusalem, to visit the spots where our
blessed Lord lived and died, and to clear them from profanation. The
churches she built over the Holy Sepulchre and the Cave of the nativity
at Bethlehem have been kept up even to this day.

[Illustration: CONSTANTINOPLE.]

There was now no danger in being a Christian, and thus worldly and even
wicked men and women owned themselves as belonging to the Church. So
much evil prevailed that many good men fled from the sight of it,
thinking to do more good by praying in lonely places free from
temptation than by living in the midst of it. These were called hermits,
and the first and most noted of them was St. Anthony. The Thebaid, or
hilly country above Thebes in Egypt, was full of these hermits. When
they banded together in brotherhoods they were called monks, and the
women who did the like were called nuns.

At this time there arose in Egypt a priest named Arius, who fell away
from the true faith respecting our blessed Lord, and taught that he was
not from the beginning, and was not equal with God the Father. The
Patriarch of Alexandria tried to silence him, but he led away an immense
number of followers, who did not like to stretch their souls to confess
that Jesus Christ is God. At last Constantine resolved to call together
a council of the Bishops and the wisest priests of the whole Church, to
declare what was the truth that had been always held from the beginning.
The place he appointed for the meeting was Nicea, in Asia Minor, and he
paid for the journeys of all the Bishops, three hundred and eighteen in
number, who came from all parts of the empire, east and west, so as to
form the first Oecumenical or General Council of the Church. Many of
them still bore the marks of the persecutions they had borne in
Diocletian's time: some had been blinded, or had their ears cut off;
some had marks worn on their arms by chains, or were bowed by hard labor
in the mines. The Emperor, in purple and gold, took a seat in the
council as the prince, but only as a layman and not yet baptized; and
the person who used the most powerful arguments was a young deacon of
Alexandria named Athanasius. Almost every Bishop declared that the
doctrine of Arius was contrary to what the Church had held from the
first, and the confession of faith was drawn up which we call the Nicene
Creed. Three hundred Bishops at once set their seals to it, and of those
who at first refused all but two were won over, and these were banished.
It was then that the faith of the Church began to be called Catholic or
universal, and orthodox or straight teaching; while those who attacked
it were called heretics, and their doctrine heresy, from a Greek word
meaning to choose.

[Illustration: COUNCIL OF NICEA.]

The troubles were not at an end with the Council and Creed of Nicea.
Arius had pretended to submit, but he went on with his false teaching,
and the courtly Bishop Eusebius of Nicomedia, who had the ear of the
Emperor, protected him. Athanasius had been made Patriarch, or
Father-Bishop, of Alexandria, and with all his might argued against the
false doctrine, and cut off those who followed it from the Church. But
Eusebius so talked that Constantine fancied quiet was better than truth,
and sent orders to Athanasius that no one was to be shut out. This the
Patriarch could not obey, and the Emperor therefore banished him to
Gaul. Arius then went to Constantinople to ask the Emperor to insist on
his being received back to communion. He declared that he believed that
which he held in his hand, showing the Creed of Nicea, but keeping
hidden under it a statement of his own heresy.

[Illustration: CATACOMBS.]

"Go," said Constantine; "if your faith agree with your oath, you are
blameless; if not, God be your judge;" and he commanded that Arius
should be received to communion the next day, which was Sunday. But on
his way to church, among a great number of his friends, Arius was struck
with sudden illness, and died in a few minutes. The Emperor, as well as
the Catholics, took this as a clear token of the hand of God, and
Constantine was cured of any leaning to the Arians, though he still
believed the men who called Athanasius factious and troublesome, and
therefore would not recall him from exile.

The great grief of Constantine's life was, that he put his eldest son
Crispus to death on a wicked accusation of his stepmother Fausta. On
learning the truth, he caused a silver statue to be raised, bearing the
inscription, "My son, whom I unjustly condemned;" and when other crimes
of Fausta came to light, he caused her to be suffocated.

Baptism was often in those days put off to the end of life, that there
might be no more sin after it, and Constantine was not baptized till his
last illness had begun, when he was sixty-four years old, and he sent
for Sylvester, Pope or Bishop of Rome, where he then was, and received
from him baptism, absolution, and Holy Communion. After this,
Constantine never put on purple robes again, but wore white till the day
of his death in 337.

[Illustration]




CHAPTER XXXVIII.

CONSTANTIUS.

337-364.


Constantine the Great left three sons, who shared the empire between
them; but two were slain early in life, and only Constantius, the second
and worst of the brothers, remained Emperor. He was an Arian, and under
him Athanasius, who had returned to Alexandria, was banished again, and
took refuge with the Pope Liberius at Rome. Pope--papa in Latin--is the
name for father, just as patriarch is; and the Pope had become more
important since the removal of the court from Rome; but Constantius
tried to overcome Liberius, banished him to Thrace, and placed an Arian
named Felix in his room. The whole people of Rome rose in indignation,
and Constantius tried to appease them by declaring that Liberius and
Felix should rule the Church together; but the Romans would not submit
to such a decree. "Shall we have the circus factions in the Church?"
they said. "No! one God, one Christ, one Bishop!" In the end Felix was
forced to fly, and Liberius kept his seat. Athanasius found his safest
refuge in the deserts among the hermits of the Thebaid in Egypt.

Meantime Sapor, king of Persia, was attacking Nisibis, the most Eastern
city of the Roman empire, where a brave Catholic named James was Bishop,
and encouraged the people to a most brave resistance, so that they held
out for four months; and Sapor, thinking the city was under some divine
protection, and finding that his army sickened in the hot marshes around
it, gave up the siege at last.

[Illustration: JULIAN.]

Constantius was a little, mean-looking man, but he dressed himself up to
do his part as Emperor. He had swarms of attendants like any Eastern
prince, most of them slaves, who waited on him as if he was perfectly
helpless. He had his face painted, and was covered with gold embroidery
and jewels on all state occasions, and he used to stand like a statue to
be looked at, never winking an eyelid, nor moving his hand, nor doing
anything to remind people that he was a man like themselves. He was
timid and jealous, and above all others, he dreaded his young cousin
Julian, the only relation he had. Julian had studied at Athens, and what
he there heard and fancied of the old Greek philosophy seemed to him far
grander than the Christianity that showed itself in the lives of
Constantius and his courtiers. He was full of spirit and ability, and
Constantius thought it best to keep him at a distance by sending him to
fight the Germans on the borders of Gaul. There he was so successful,
and was such a favorite with the soldiers, that Constantius sent to
recall him. This only made the army proclaim him Emperor, and he set out
with them across the Danubian country towards Constantinople, but on the
way met the tidings that Constantius was dead.

This was in 361, and without going to Rome Julian hastened on to
Constantinople, where he was received as Emperor. He no longer pretended
to be a Christian, but had all the old heathen temples opened again, and
the sacrifices performed as in old times, though it was not easy to find
any one who recollected how they were carried on. He said that all forms
of religion should be free to every one, but he himself tried to live
like an ancient philosopher, getting rid of all the pomp of jewels,
robes, courtiers, and slaves who had attended Constantius, wearing
simply the old purple garb of a Roman general, sleeping on a lion's
skin, and living on the plainest food. Meantime, he tried to put down
the Christian faith by laughing at it, and trying to get people to
despise it as something low and mean. When this did not succeed, he
forbade Christians to be schoolmasters or teachers; and as they declared
that the ruin of the Temple of Jerusalem proved our Lord to have been a
true Prophet, he commanded that it should be rebuilt. As soon as the
foundations were dug, there was an outburst of fiery smoke and balls of
flame which forced the workmen to leave off. Such things sometimes
happen when long-buried ruins are opened, from the gases that have
formed there; but it was no doubt the work of God's providence, and the
Christians held it as a miracle.

Julian hated the Catholic Christians worse than the Arians, because he
found them more staunch against him. Athanasius had come back to
Alexandria, but the Arians got up an accusation against him that he had
been guilty of a murder, and brought forward a hand in a box to prove
the crime; and though Athanasius showed the man said to have been
murdered alive, and with both his hands in their places, he was still
hunted out of Alexandria, and had to hide among the hermits of the
Thebaid again. When any search was threatened of the spot where he was,
the horn was sounded which called the hermits together to church, and he
was taken to another hiding-place. Sometimes he visited his flock at
Alexandria in secret, and once, when he was returning down the Nile, he
learned that a boat-load of soldiers was pursuing him. Turning back, his
boat met them. They called out to know if Athanasius had been seen. "He
was going down the Nile a little while ago," the Bishop answered. His
enemies hurried on, and he was safe.

Julian was angered by finding it impossible to waken paganism. At one
grand temple in Asia, whither hundreds of oxen used to be brought to
sacrifice, all his encouragement only caused one goose to be offered,
which the priest of the temple received as a grand gift. Julian
expected, too, that pagans would worship their old gods and yet live the
virtuous lives of Christians; and he was disappointed and grieved to
find that no works of goodness or mercy sprang from those who followed
his belief. He was a kind man by nature, but he began to grow bitter
with disappointment, and to threaten when he found it was of no use to
persuade; and the Christians expected that there would be a great
persecution when he should return from an expedition into the East
against the king of Persia.

[Illustration: ARCH OF CONSTANTINE.]

He went with a fine army in ships down the Euphrates, and thence marched
into Persia, where King Sapor was wise enough to avoid a battle, and
only retreat before him. The Romans were half starved, and obliged to
turn back. Then Sapor attacked their rear, and cut off their stragglers.
Julian shared all the sufferings of his troops, and was always
wherever there was danger. At last a javelin pierced him under the arm.
It is said that he caught some of his blood in his other hand, cast it
up towards heaven, and cried, "Galilean, Thou hast conquered." He died
in a few hours, in 363, and the Romans could only choose the best leader
they knew to get them out of the sad plight they were in--almost that of
the ten thousand Greeks, except that they knew the roads and had
friendly lands much nearer. Their choice fell on a plain, honest
Christian soldier named Jovian, who did his best by making a treaty with
Sapor, giving up all claim to any lands beyond the Tigris, and
surrendering the brave city of Nisibis which had held out so
gallantly--a great grief to the Eastern Christians. The first thing
Jovian did was to have Athanasius recalled, but his reign did not last a
year, and he died on the way to Constantinople.




CHAPTER XXXIX.

VALENTINIAN AND HIS FAMILY.

364-392.


When Jovian died, the army chose another soldier named Valentinian, a
stout, brave, rough man, with little education, rude and passionate, but
a Catholic Christian. As soon as he reached Constantinople, he divided
the empire with his brother Valens, whom he left to rule the East, while
he himself went to govern the West, chiefly from Milan, for the Emperors
were not fond of living at Rome, partly because the remains of the
Senate interfered with their full grandeur, and partly because there
were old customs that were inconvenient to a Christian Emperor. He was
in general just and honest in his dealings, but when he was angry he
could be cruel, and it is said he had two bears to whom criminals were
thrown. His brother Valens was a weaker and less able man, and was an
Arian, who banished Athanasius once more for the fifth time; but the
Church of Alexandria prevailed, and he was allowed to remain and die in
peace. The Creed that bears his name is not thought to be of his
writing, but to convey what he taught. There was great talk at this time
all over the cities about the questions between the Catholics and
Arians, and good men were shocked by hearing the holiest mysteries of
the faith gossiped about by the idlers in baths and market-places.

[Illustration: ALEXANDRIA.]

At this time Damasus, the Pope, desired a very learned deacon of his
church, named Jerome, to make a good translation of the whole of the
Scriptures into Latin, comparing the best versions, and giving an
account of the books. For this purpose Jerome went to the Holy Land, and
lived in a cell at Bethlehem, happy to be out of the way of the quarrels
at Rome and Constantinople. There, too, was made the first translation
of the Gospels into one of the Teutonic languages, namely, the Gothic.
The Goths were a great people, of the same Teutonic race as the Germans,
Franks, and Saxons--tall, fair, brave, strong, and handsome--and were at
this time living on the north bank of the Danube. Many of their young
men hired themselves to fight as soldiers in the Roman army; and they
were learning Christianity, but only as Arians. It was for them that
their Bishop Ulfilas translated the Gospels into Gothic, and invented an
alphabet to write them in. A copy of this translation is still to be
seen at Upsal in Sweden, written on purple vellum in silver letters.

[Illustration: GOTHS.]

Another great and holy man of this time was Ambrose, the Archbishop
of Milan, who was the guide and teacher of Gratian, Valentinian's eldest
son, a good and promising youth so far as he went, but who, after the
habit of the time, was waiting to be baptized till he should be further
on in life. Valentinian's second wife was named Justina; and when he
died, as it is said, from breaking a blood-vessel in a fit of rage, in
375, the Western Empire was shared between her little son Valentinian
and Gratian.

Justina was an Arian, and wanted to have a church in Milan where she
could worship without ascribing full honor and glory to God the Son; but
Ambrose felt that the churches were his Master's, not his own to be
given away, and filled the Church with Christians, who watched there
chanting Psalms day and night, while the soldiers Justina sent to turn
them out joined them, and sang and prayed with them.

Gratian did not choose to be called Pontifex Maximus, or chief priest of
all the Roman idols, as all the Emperors had been; and this offended
many persons. A general named Maximus rose and reigned as Emperor in
Britain, and Gratian had too much on his hands in the north to put him
down.

In the meantime, a terrible wild tribe called Huns were coming from the
West and driving the Goths before them, so that they asked leave from
Valens to come across the Danube and settle themselves in Thrace. The
reply was so ill managed by Valens' counsellors that the Goths were
offended, and came over the river as foes when they might have come as
friends; and Valens was killed in battle with them at Adrianople in 378.

Gratian felt that he alone could not cope with the dangers that beset
the empire, and his brother was still a child, so he gave the Eastern
Empire to a brave and noble Spanish general named Theodosius, who was a
Catholic Christian and baptized, and who made peace with the Goths, gave
them settlements, and took their young men into his armies. In the
meantime, Maximus was growing more powerful in Britain, and Gratian, who
chiefly lived in Gaul, was disliked by the soldiers especially for
making friends with the young Gothic chief Alaric, whom he joined in
hunting in the forests of Gaul in a way they thought unworthy of an
Emperor. Finding that he was thus disliked, Maximus crossed the Channel
to attack him. His soldiers would not march against the British legions,
and he was taken and put to death, bitterly lamenting that he had so
long deferred his baptism till now it was denied to him.

Young Valentinian went on reigning at Milan, and Maximus in Gaul. This
last had become a Christian and a Catholic in name, but without laying
aside his fierceness and cruelty, so that, when some heretics were
brought before him, he had them put to death, entirely against the
advice of the great Saint and Bishop then working in Gaul, Martin of
Tours, and likewise of St. Ambrose, who had been sent by Valentinian to
make peace with the Gallic tyrant.

It was a time of great men in the Church. In Africa a very great man had
risen up, St. Augustine, who, after doubting long and living a life of
sin, was drawn to the truth by the prayers of his good mother Monica,
and, when studying in Italy, listened to St. Ambrose, and became a
hearty believer and maintainer of all that was good. He became Bishop of
Hippo in Africa.

[Illustration: CONVENT ON THE HILLS.]

But with the good there was much of evil. All the old cities, and
especially Rome, were full of a strange mixture of Christian show and
heathen vice. There was such idleness and luxury in the towns that
hardly any Romans had hardihood enough to go out to fight their own
